Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42

Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 0:   0% 2/500 [00:15<1:04:06,  7.72s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 0:   0% 2/500 [00:15<1:04:10,  7.73s/it, loss=1.26, v_num=dw6b, train_loss_step=1.340]
Epoch 0:   1% 3/500 [00:16<44:14,  5.34s/it, loss=1.26, v_num=dw6b, train_loss_step=1.340]  
Epoch 0:   1% 3/500 [00:16<44:15,  5.34s/it, loss=1.2, v_num=dw6b, train_loss_step=1.080] 
Epoch 0:   1% 4/500 [00:16<34:19,  4.15s/it, loss=1.2, v_num=dw6b, train_loss_step=1.080]
Epoch 0:   1% 4/500 [00:16<34:20,  4.15s/it, loss=1.14, v_num=dw6b, train_loss_step=0.966]
Epoch 0:   1% 5/500 [00:17<28:27,  3.45s/it, loss=1.14, v_num=dw6b, train_loss_step=0.966]
Epoch 0:   1% 5/500 [00:17<28:27,  3.45s/it, loss=1.11, v_num=dw6b, train_loss_step=1.010]
Epoch 0:   1% 6/500 [00:17<24:25,  2.97s/it, loss=1.11, v_num=dw6b, train_loss_step=1.010]
Epoch 0:   1% 6/500 [00:17<24:25,  2.97s/it, loss=1.05, v_num=dw6b, train_loss_step=0.735]
Epoch 0:   1% 7/500 [00:18<21:31,  2.62s/it, loss=1.05, v_num=dw6b, train_loss_step=0.735]
Epoch 0:   1% 7/500 [00:18<21:31,  2.62s/it, loss=0.993, v_num=dw6b, train_loss_step=0.645]
Epoch 0:   2% 8/500 [00:18<19:20,  2.36s/it, loss=0.993, v_num=dw6b, train_loss_step=0.645]
Epoch 0:   2% 8/500 [00:18<19:20,  2.36s/it, loss=0.945, v_num=dw6b, train_loss_step=0.609]
Epoch 0:   2% 9/500 [00:19<17:37,  2.15s/it, loss=0.945, v_num=dw6b, train_loss_step=0.609]
Epoch 0:   2% 9/500 [00:19<17:38,  2.15s/it, loss=0.901, v_num=dw6b, train_loss_step=0.545]
Epoch 0:   2% 10/500 [00:19<16:17,  2.00s/it, loss=0.901, v_num=dw6b, train_loss_step=0.545]
Epoch 0:   2% 10/500 [00:19<16:17,  2.00s/it, loss=0.864, v_num=dw6b, train_loss_step=0.537]
Epoch 0:   2% 11/500 [00:20<15:12,  1.87s/it, loss=0.864, v_num=dw6b, train_loss_step=0.537]
Epoch 0:   2% 11/500 [00:20<15:12,  1.87s/it, loss=0.832, v_num=dw6b, train_loss_step=0.508]
Epoch 0:   2% 12/500 [00:21<14:16,  1.76s/it, loss=0.832, v_num=dw6b, train_loss_step=0.508]
Epoch 0:   2% 12/500 [00:21<14:16,  1.76s/it, loss=0.803, v_num=dw6b, train_loss_step=0.485]
Epoch 0:   3% 13/500 [00:21<13:31,  1.67s/it, loss=0.803, v_num=dw6b, train_loss_step=0.485]
Epoch 0:   3% 13/500 [00:21<13:31,  1.67s/it, loss=0.773, v_num=dw6b, train_loss_step=0.412]
Epoch 0:   3% 14/500 [00:22<13:04,  1.61s/it, loss=0.773, v_num=dw6b, train_loss_step=0.412]
Epoch 0:   3% 14/500 [00:22<13:04,  1.61s/it, loss=0.747, v_num=dw6b, train_loss_step=0.407]
Epoch 0:   3% 15/500 [00:23<12:31,  1.55s/it, loss=0.747, v_num=dw6b, train_loss_step=0.407]
Epoch 0:   3% 15/500 [00:23<12:31,  1.55s/it, loss=0.723, v_num=dw6b, train_loss_step=0.385]
Epoch 0:   3% 16/500 [00:23<11:59,  1.49s/it, loss=0.723, v_num=dw6b, train_loss_step=0.385]
Epoch 0:   3% 16/500 [00:23<11:59,  1.49s/it, loss=0.702, v_num=dw6b, train_loss_step=0.386]
Epoch 0:   3% 17/500 [00:24<11:31,  1.43s/it, loss=0.702, v_num=dw6b, train_loss_step=0.386]
Epoch 0:   3% 17/500 [00:24<11:31,  1.43s/it, loss=0.681, v_num=dw6b, train_loss_step=0.353]
Epoch 0:   4% 18/500 [00:24<11:06,  1.38s/it, loss=0.681, v_num=dw6b, train_loss_step=0.353]
Epoch 0:   9% 46/500 [00:40<06:40,  1.13it/s, loss=0.204, v_num=dw6b, train_loss_step=0.201]
Epoch 0:   9% 47/500 [00:41<06:36,  1.14it/s, loss=0.204, v_num=dw6b, train_loss_step=0.201]
Epoch 0:   9% 47/500 [00:41<06:36,  1.14it/s, loss=0.199, v_num=dw6b, train_loss_step=0.163]
Epoch 0:  10% 48/500 [00:41<06:32,  1.15it/s, loss=0.199, v_num=dw6b, train_loss_step=0.163]
Epoch 0:  10% 48/500 [00:41<06:32,  1.15it/s, loss=0.198, v_num=dw6b, train_loss_step=0.162]
Epoch 0:  10% 49/500 [00:42<06:29,  1.16it/s, loss=0.198, v_num=dw6b, train_loss_step=0.162]
Epoch 0:  10% 49/500 [00:42<06:29,  1.16it/s, loss=0.191, v_num=dw6b, train_loss_step=0.133]
Epoch 0:  10% 50/500 [00:42<06:25,  1.17it/s, loss=0.191, v_num=dw6b, train_loss_step=0.133]
Epoch 0:  10% 50/500 [00:42<06:25,  1.17it/s, loss=0.19, v_num=dw6b, train_loss_step=0.207] 
Epoch 0:  10% 51/500 [00:43<06:22,  1.17it/s, loss=0.19, v_num=dw6b, train_loss_step=0.207]
Epoch 0:  10% 51/500 [00:43<06:22,  1.17it/s, loss=0.188, v_num=dw6b, train_loss_step=0.166]
Epoch 0:  10% 52/500 [00:43<06:18,  1.18it/s, loss=0.188, v_num=dw6b, train_loss_step=0.166]
Epoch 0:  10% 52/500 [00:43<06:18,  1.18it/s, loss=0.184, v_num=dw6b, train_loss_step=0.132]
Epoch 0:  11% 53/500 [00:44<06:15,  1.19it/s, loss=0.184, v_num=dw6b, train_loss_step=0.132]
Epoch 0:  11% 53/500 [00:44<06:15,  1.19it/s, loss=0.182, v_num=dw6b, train_loss_step=0.181]
Epoch 0:  11% 54/500 [00:45<06:14,  1.19it/s, loss=0.182, v_num=dw6b, train_loss_step=0.181]
Epoch 0:  11% 54/500 [00:45<06:14,  1.19it/s, loss=0.18, v_num=dw6b, train_loss_step=0.174] 
Epoch 0:  11% 55/500 [00:45<06:11,  1.20it/s, loss=0.18, v_num=dw6b, train_loss_step=0.174]
Epoch 0:  11% 55/500 [00:45<06:11,  1.20it/s, loss=0.179, v_num=dw6b, train_loss_step=0.183]
Epoch 0:  11% 56/500 [00:46<06:08,  1.20it/s, loss=0.179, v_num=dw6b, train_loss_step=0.183]
Epoch 0:  11% 56/500 [00:46<06:08,  1.20it/s, loss=0.178, v_num=dw6b, train_loss_step=0.136]
Epoch 0:  11% 57/500 [00:47<06:05,  1.21it/s, loss=0.178, v_num=dw6b, train_loss_step=0.136]
Epoch 0:  11% 57/500 [00:47<06:05,  1.21it/s, loss=0.173, v_num=dw6b, train_loss_step=0.124]
Epoch 0:  12% 58/500 [00:47<06:02,  1.22it/s, loss=0.173, v_num=dw6b, train_loss_step=0.124]
Epoch 0:  12% 58/500 [00:47<06:02,  1.22it/s, loss=0.172, v_num=dw6b, train_loss_step=0.151]
Epoch 0:  12% 59/500 [00:48<05:59,  1.23it/s, loss=0.172, v_num=dw6b, train_loss_step=0.151]
Epoch 0:  12% 59/500 [00:48<05:59,  1.23it/s, loss=0.169, v_num=dw6b, train_loss_step=0.136]
Epoch 0:  12% 60/500 [00:48<05:56,  1.23it/s, loss=0.169, v_num=dw6b, train_loss_step=0.136]
Epoch 0:  12% 60/500 [00:48<05:56,  1.23it/s, loss=0.164, v_num=dw6b, train_loss_step=0.105]
Epoch 0:  12% 61/500 [00:49<05:53,  1.24it/s, loss=0.164, v_num=dw6b, train_loss_step=0.105]
Epoch 0:  12% 61/500 [00:49<05:53,  1.24it/s, loss=0.158, v_num=dw6b, train_loss_step=0.102]
Epoch 0:  12% 62/500 [00:49<05:50,  1.25it/s, loss=0.158, v_num=dw6b, train_loss_step=0.102]
Epoch 0:  12% 62/500 [00:49<05:50,  1.25it/s, loss=0.157, v_num=dw6b, train_loss_step=0.152]
Epoch 0:  13% 63/500 [00:50<05:48,  1.25it/s, loss=0.157, v_num=dw6b, train_loss_step=0.152]
Epoch 0:  13% 63/500 [00:50<05:48,  1.25it/s, loss=0.155, v_num=dw6b, train_loss_step=0.152]
Epoch 0:  13% 64/500 [00:50<05:45,  1.26it/s, loss=0.155, v_num=dw6b, train_loss_step=0.152]
Epoch 0:  13% 64/500 [00:50<05:45,  1.26it/s, loss=0.152, v_num=dw6b, train_loss_step=0.128]
Epoch 0:  13% 65/500 [00:51<05:42,  1.27it/s, loss=0.152, v_num=dw6b, train_loss_step=0.128]
Epoch 0:  13% 65/500 [00:51<05:42,  1.27it/s, loss=0.148, v_num=dw6b, train_loss_step=0.0749]
Epoch 0:  13% 66/500 [00:51<05:40,  1.27it/s, loss=0.148, v_num=dw6b, train_loss_step=0.0749]
Epoch 0:  13% 66/500 [00:51<05:40,  1.27it/s, loss=0.145, v_num=dw6b, train_loss_step=0.148] 
Epoch 0:  13% 67/500 [00:52<05:38,  1.28it/s, loss=0.145, v_num=dw6b, train_loss_step=0.148]
Epoch 0:  13% 67/500 [00:52<05:38,  1.28it/s, loss=0.145, v_num=dw6b, train_loss_step=0.150]
Epoch 0:  14% 68/500 [00:52<05:35,  1.29it/s, loss=0.145, v_num=dw6b, train_loss_step=0.150]
Epoch 0:  14% 68/500 [00:52<05:35,  1.29it/s, loss=0.141, v_num=dw6b, train_loss_step=0.0915]
Epoch 0:  14% 69/500 [00:53<05:33,  1.29it/s, loss=0.141, v_num=dw6b, train_loss_step=0.0915]
Epoch 0:  14% 69/500 [00:53<05:33,  1.29it/s, loss=0.142, v_num=dw6b, train_loss_step=0.147] 
Epoch 0:  14% 70/500 [00:53<05:31,  1.30it/s, loss=0.142, v_num=dw6b, train_loss_step=0.147]
Epoch 0:  14% 70/500 [00:53<05:31,  1.30it/s, loss=0.136, v_num=dw6b, train_loss_step=0.0891]
Epoch 0:  14% 71/500 [00:54<05:29,  1.30it/s, loss=0.136, v_num=dw6b, train_loss_step=0.0891]
Epoch 0:  14% 71/500 [00:54<05:29,  1.30it/s, loss=0.134, v_num=dw6b, train_loss_step=0.123] 
Epoch 0:  14% 72/500 [00:55<05:27,  1.31it/s, loss=0.134, v_num=dw6b, train_loss_step=0.123]
Epoch 0:  14% 72/500 [00:55<05:27,  1.31it/s, loss=0.131, v_num=dw6b, train_loss_step=0.0666]
Epoch 0:  15% 73/500 [00:55<05:24,  1.32it/s, loss=0.131, v_num=dw6b, train_loss_step=0.0666]
Epoch 0:  15% 73/500 [00:55<05:24,  1.32it/s, loss=0.125, v_num=dw6b, train_loss_step=0.0679]
Epoch 0:  15% 74/500 [00:56<05:22,  1.32it/s, loss=0.125, v_num=dw6b, train_loss_step=0.0679]
Epoch 0:  15% 74/500 [00:56<05:22,  1.32it/s, loss=0.123, v_num=dw6b, train_loss_step=0.138] 
Epoch 0:  15% 75/500 [00:56<05:20,  1.32it/s, loss=0.123, v_num=dw6b, train_loss_step=0.138]
Epoch 0:  15% 75/500 [00:56<05:20,  1.32it/s, loss=0.121, v_num=dw6b, train_loss_step=0.137]
Epoch 0:  15% 76/500 [00:57<05:18,  1.33it/s, loss=0.121, v_num=dw6b, train_loss_step=0.137]
Epoch 0:  15% 76/500 [00:57<05:18,  1.33it/s, loss=0.117, v_num=dw6b, train_loss_step=0.0556]
Epoch 0:  15% 77/500 [00:57<05:16,  1.33it/s, loss=0.117, v_num=dw6b, train_loss_step=0.0556]
Epoch 0:  15% 77/500 [00:57<05:16,  1.33it/s, loss=0.118, v_num=dw6b, train_loss_step=0.152] 
Epoch 0:  16% 78/500 [00:58<05:14,  1.34it/s, loss=0.118, v_num=dw6b, train_loss_step=0.152]
